name	layer	type
ALB	transcriptomic	gene
APOA2	transcriptomic	gene
APOC1	transcriptomic	gene
UBC	transcriptomic	gene
ACADS	transcriptomic	gene
PPP2R1B	transcriptomic	gene
PPARGC1A	transcriptomic	gene
ECI1	transcriptomic	gene
ABCA5	transcriptomic	gene
HMGCR	transcriptomic	gene
FUOM	transcriptomic	gene
LDLR	transcriptomic	gene
ABCG1	transcriptomic	gene
MID1IP1	transcriptomic	gene
UAP1	transcriptomic	gene
RORA	transcriptomic	gene
PMVK	transcriptomic	gene
GAL3ST1	transcriptomic	gene
ABCA10	transcriptomic	gene
AMDHD2	transcriptomic	gene
IDI1	transcriptomic	gene
HMGCS2	transcriptomic	gene
CGA	transcriptomic	gene
NR1D1	transcriptomic	gene
MED11	transcriptomic	gene
PIK3C2G	transcriptomic	gene
PIK3R1	transcriptomic	gene
PNPLA8	transcriptomic	gene
PMM1	transcriptomic	gene
ABCA9	transcriptomic	gene
RENBP	transcriptomic	gene
ACOT2	transcriptomic	gene
ENPP7	transcriptomic	gene
PNPLA3	transcriptomic	gene
HSD17B14	transcriptomic	gene
ITPR1	transcriptomic	gene
LPCAT4	transcriptomic	gene
PCYT2	transcriptomic	gene
CHD9	transcriptomic	gene
SCD	transcriptomic	gene
INPP5D	transcriptomic	gene
SLC22A5	transcriptomic	gene
PLA2R1	transcriptomic	gene
ACOT11	transcriptomic	gene
GPCPD1	transcriptomic	gene
OSBPL3	transcriptomic	gene
HSD17B1	transcriptomic	gene
B4GALT5	transcriptomic	gene
THEM4	transcriptomic	gene
ITPR2	transcriptomic	gene
B3GNT5	transcriptomic	gene
CYP8B1	transcriptomic	gene
ARSF	transcriptomic	gene
MIR33B	transcriptomic	gene
SBF2	transcriptomic	gene
ST6GALNAC3	transcriptomic	gene
MYLIP	transcriptomic	gene
ITPR3	transcriptomic	gene
ACSL4	transcriptomic	gene
GDPD3	transcriptomic	gene
AHR	transcriptomic	gene
PLTP	transcriptomic	gene
CYP2R1	transcriptomic	gene
GPX4	transcriptomic	gene
HSD3B1	transcriptomic	gene
ESYT3	transcriptomic	gene
ACSS3	transcriptomic	gene
PPARA	transcriptomic	gene
CYP4A11	transcriptomic	gene
MTMR7	transcriptomic	gene
NCEH1	transcriptomic	gene
ETNPPL	transcriptomic	gene
NUDT19	transcriptomic	gene
ACADL	transcriptomic	gene
ETNK2	transcriptomic	gene
MED16	transcriptomic	gene
PIP5K1B	transcriptomic	gene
PLEKHA6	transcriptomic	gene
HSD17B3	transcriptomic	gene
ORMDL1	transcriptomic	gene
CYP4F3	transcriptomic	gene
LIPG	transcriptomic	gene
CARM1	transcriptomic	gene
ARL4C	transcriptomic	gene
ALG12	transcriptomic	gene
CYP27B1	transcriptomic	gene
MED29	transcriptomic	gene
AGPAT1	transcriptomic	gene
ME1	transcriptomic	gene
PIAS4	transcriptomic	gene
NCOR2	transcriptomic	gene
CLN3	transcriptomic	gene
DOLPP1	transcriptomic	gene
NAGK	transcriptomic	gene
DPM3	transcriptomic	gene
PIK3C2B	transcriptomic	gene
ARSA	transcriptomic	gene
CDIPT	transcriptomic	gene
AGPAT2	transcriptomic	gene
SCARB1	transcriptomic	gene
FURIN	transcriptomic	gene
PIK3R3	transcriptomic	gene
PNPLA6	transcriptomic	gene
FDX2	transcriptomic	gene
AP2S1	transcriptomic	gene
NUDT14	transcriptomic	gene
SLC27A5	transcriptomic	gene
PIP5K1C	transcriptomic	gene
DOLK	transcriptomic	gene
SLC27A1	transcriptomic	gene
PTDSS2	transcriptomic	gene
DPM2	transcriptomic	gene
ST6GALNAC6	transcriptomic	gene
DHCR24	transcriptomic	gene
DUSP23	transcriptomic	gene
ENPP6	transcriptomic	gene
ST6GALNAC4	transcriptomic	gene
GFUS	transcriptomic	gene
AP2A1	transcriptomic	gene
PTGES2	transcriptomic	gene
TM7SF2	transcriptomic	gene
HAO2	transcriptomic	gene
FITM2	transcriptomic	gene
LSS	transcriptomic	gene
PTPN6	transcriptomic	gene
LSR	transcriptomic	gene
MBOAT7	transcriptomic	gene
SPHK2	transcriptomic	gene
CEL	transcriptomic	gene
RPP14	transcriptomic	gene
S1PR2	transcriptomic	gene
CSNK1G2	transcriptomic	gene
CPTP	transcriptomic	gene
ACOT8	transcriptomic	gene
TSPO	transcriptomic	gene
GLTP	transcriptomic	gene
CYP17A1	transcriptomic	gene
ESRRA	transcriptomic	gene
LPAR2	transcriptomic	gene
PITPNM1	transcriptomic	gene
PLA2G15	transcriptomic	gene
ESYT1	transcriptomic	gene
PNPLA2	transcriptomic	gene
PLAAT4	transcriptomic	gene
CYP4A22	transcriptomic	gene
NUDT7	transcriptomic	gene
GGT5	transcriptomic	gene
AMN	transcriptomic	gene
MVD	transcriptomic	gene
ST3GAL2	transcriptomic	gene
PLD2	transcriptomic	gene
PTGES	transcriptomic	gene
PTGIS	transcriptomic	gene
LGALS9	transcriptomic	gene
SAA1	transcriptomic	gene
C3	transcriptomic	gene
COL3A1	transcriptomic	gene
VCAN	transcriptomic	gene
CHI3L1	transcriptomic	gene
LYZ	transcriptomic	gene
SERPINC1	transcriptomic	gene
COL6A3	transcriptomic	gene
MLXIPL	transcriptomic	gene
SRSF5	transcriptomic	gene
HSP90AA1	transcriptomic	gene
CITED2	transcriptomic	gene
ELL2	transcriptomic	gene
SAT1	transcriptomic	gene
FOSB	transcriptomic	gene
HNRNPA2B1	transcriptomic	gene
AKAP13	transcriptomic	gene
NR4A1	transcriptomic	gene
DDX5	transcriptomic	gene
RGS1	transcriptomic	gene
SGK1	transcriptomic	gene
PDE7A	transcriptomic	gene
OXER1	transcriptomic	gene
TUBGCP3	transcriptomic	gene
GADD45A	transcriptomic	gene
IL1RL1	transcriptomic	gene
ZNF331	transcriptomic	gene
GLYCTK	transcriptomic	gene
FERMT2	transcriptomic	gene
NR4A3	transcriptomic	gene
TSC22D3	transcriptomic	gene
GNG11	transcriptomic	gene
PDE4D	transcriptomic	gene
IFIT5	transcriptomic	gene
TRMT11	transcriptomic	gene
SLC25A27	transcriptomic	gene
PNN	transcriptomic	gene
NUDT8	transcriptomic	gene
MRPS34	transcriptomic	gene
RIMKLB	transcriptomic	gene
RFNG	transcriptomic	gene
GJB1	transcriptomic	gene
MERTK	transcriptomic	gene
SLC19A2	transcriptomic	gene
ECSIT	transcriptomic	gene
HAAO	transcriptomic	gene
RHOBTB3	transcriptomic	gene
LUC7L3	transcriptomic	gene
TAS2R46	transcriptomic	gene
CTSS	transcriptomic	gene
HSPH1	transcriptomic	gene
WSB1	transcriptomic	gene
PPFIA2	transcriptomic	gene
CENPC	transcriptomic	gene
RPS15A	transcriptomic	gene
SLC29A3	transcriptomic	gene
TSPYL2	transcriptomic	gene
NR4A2	transcriptomic	gene
RDH12	transcriptomic	gene
COL10A1	transcriptomic	gene
FGD4	transcriptomic	gene
CALM1	transcriptomic	gene
KLHL3	transcriptomic	gene
RBBP8	transcriptomic	gene
SRSF11	transcriptomic	gene
OGT	transcriptomic	gene
BDP1	transcriptomic	gene
CHD1	transcriptomic	gene
GRB14	transcriptomic	gene
AHCY	transcriptomic	gene
HDAC5	transcriptomic	gene
WNK1	transcriptomic	gene
JADE1	transcriptomic	gene
PGAM2	transcriptomic	gene
BCL2L11	transcriptomic	gene
KCTD3	transcriptomic	gene
HPN	transcriptomic	gene
RALGAPA1	transcriptomic	gene
XRN1	transcriptomic	gene
P4HA1	transcriptomic	gene
AIP	transcriptomic	gene
MIR32	transcriptomic	gene
ATP6V0C	transcriptomic	gene
OR51M1	transcriptomic	gene
DBP	transcriptomic	gene
PDE8A	transcriptomic	gene
SLC20A1	transcriptomic	gene
SESN2	transcriptomic	gene
SRSF1	transcriptomic	gene
FAM91A1	transcriptomic	gene
HNRNPDL	transcriptomic	gene
P3H2	transcriptomic	gene
SLK	transcriptomic	gene
MTR	transcriptomic	gene
IMP3	transcriptomic	gene
FILIP1	transcriptomic	gene
RNPC3	transcriptomic	gene
DICER1	transcriptomic	gene
WDR18	transcriptomic	gene
LONRF1	transcriptomic	gene
ATP5F1D	transcriptomic	gene
OR2T29	transcriptomic	gene
SYNE1	transcriptomic	gene
ZNF684	transcriptomic	gene
GHDC	transcriptomic	gene
KLRB1	transcriptomic	gene
AHI1	transcriptomic	gene
LTB	transcriptomic	gene
PFKFB2	transcriptomic	gene
PRODH	transcriptomic	gene
PTGER3	transcriptomic	gene
NFKBIA	transcriptomic	gene
CYBB	transcriptomic	gene
ARHGEF26	transcriptomic	gene
ABHD17A	transcriptomic	gene
FBXO21	transcriptomic	gene
YTHDC2	transcriptomic	gene
CTPS1	transcriptomic	gene
HNRNPU	transcriptomic	gene
RBM39	transcriptomic	gene
ETS2	transcriptomic	gene
BGN	transcriptomic	gene
CLASP1	transcriptomic	gene
AFDN	transcriptomic	gene
ZNF184	transcriptomic	gene
UBR4	transcriptomic	gene
OR56A5	transcriptomic	gene
LUM	transcriptomic	gene
AMELX	transcriptomic	gene
HLA-DQA2	transcriptomic	gene
DHRS4	transcriptomic	gene
PYCARD	transcriptomic	gene
SLAMF7	transcriptomic	gene
FXR1	transcriptomic	gene
NAT8	transcriptomic	gene
SEMA6D	transcriptomic	gene
AXL	transcriptomic	gene
GMFG	transcriptomic	gene
CLDN3	transcriptomic	gene
SLC16A7	transcriptomic	gene
BIRC6	transcriptomic	gene
SHPRH	transcriptomic	gene
IL2RG	transcriptomic	gene
SRSF7	transcriptomic	gene
COL4A3	transcriptomic	gene
LIFR	transcriptomic	gene
RBM25	transcriptomic	gene
LTF	transcriptomic	gene
RNASE6	transcriptomic	gene
LCP1	transcriptomic	gene
ZNF10	transcriptomic	gene
PTPRC	transcriptomic	gene
SF3B1	transcriptomic	gene
DOCK7	transcriptomic	gene
MIR206	transcriptomic	gene
WEE1	transcriptomic	gene
ZNF430	transcriptomic	gene
MNDA	transcriptomic	gene
AASS	transcriptomic	gene
SOX4	transcriptomic	gene
BHLHE40	transcriptomic	gene
NME3	transcriptomic	gene
TRMT13	transcriptomic	gene
SELPLG	transcriptomic	gene
CPNE8	transcriptomic	gene
CAPN6	transcriptomic	gene
DYNC2H1	transcriptomic	gene
AFF4	transcriptomic	gene
BLVRB	transcriptomic	gene
CCNH	transcriptomic	gene
CISH	transcriptomic	gene
HLA-DMB	transcriptomic	gene
NAT8B	transcriptomic	gene
KLKB1	transcriptomic	gene
ADGRF5	transcriptomic	gene
CALCR	transcriptomic	gene
EPB41L5	transcriptomic	gene
KHK	transcriptomic	gene
KDM4C	transcriptomic	gene
PYY	transcriptomic	gene
SLC39A5	transcriptomic	gene
GZMH	transcriptomic	gene
HNRNPA1	transcriptomic	gene
ADAMTS19	transcriptomic	gene
CXCL16	transcriptomic	gene
CFLAR	transcriptomic	gene
RCL1	transcriptomic	gene
MSTN	transcriptomic	gene
GABARAPL1	transcriptomic	gene
SCN2A	transcriptomic	gene
UBD	transcriptomic	gene
PSMB10	transcriptomic	gene
IL6ST	transcriptomic	gene
PLCE1	transcriptomic	gene
RPP21	transcriptomic	gene
KLF9	transcriptomic	gene
CAPN7	transcriptomic	gene
GALK1	transcriptomic	gene
ZFP36	transcriptomic	gene
IFITM2	transcriptomic	gene
RNU12	transcriptomic	gene
DGKH	transcriptomic	gene
TAC1	transcriptomic	gene
SLC34A2	transcriptomic	gene
ARMC8	transcriptomic	gene
SCN7A	transcriptomic	gene
ATXN7	transcriptomic	gene
TFRC	transcriptomic	gene
CFB	transcriptomic	gene
KIF21A	transcriptomic	gene
YAF2	transcriptomic	gene
WDR91	transcriptomic	gene
SNX3	transcriptomic	gene
OXT	transcriptomic	gene
APRT	transcriptomic	gene
ERBB4	transcriptomic	gene
FASTKD2	transcriptomic	gene
DST	transcriptomic	gene
ARID4A	transcriptomic	gene
KCNA7	transcriptomic	gene
LTN1	transcriptomic	gene
RBL2	transcriptomic	gene
RGS10	transcriptomic	gene
ITLN1	transcriptomic	gene
PLXNA2	transcriptomic	gene
HBA1	transcriptomic	gene
TRPM7	transcriptomic	gene
HLA-DPB1	transcriptomic	gene
DUSP6	transcriptomic	gene
LGALS1	transcriptomic	gene
MYSM1	transcriptomic	gene
THOC2	transcriptomic	gene
KRR1	transcriptomic	gene
SLC22A7	transcriptomic	gene
SRSF10	transcriptomic	gene
GP2	transcriptomic	gene
TAS2R14	transcriptomic	gene
MBIP	transcriptomic	gene
UBE2G2	transcriptomic	gene
SLC34A3	transcriptomic	gene
ZMYM2	transcriptomic	gene
ATP11B	transcriptomic	gene
ATP1A1	transcriptomic	gene
RCAN3	transcriptomic	gene
SLPI	transcriptomic	gene
RHOB	transcriptomic	gene
TET2	transcriptomic	gene
IL10RA	transcriptomic	gene
GCDH	transcriptomic	gene
CTSV	transcriptomic	gene
SLC43A1	transcriptomic	gene
WFDC2	transcriptomic	gene
CAPN13	transcriptomic	gene
PTPRO	transcriptomic	gene
IL6R	transcriptomic	gene
KIF13B	transcriptomic	gene
DNAJB1	transcriptomic	gene
LY86	transcriptomic	gene
ESRRG	transcriptomic	gene
ZP2	transcriptomic	gene
FCER1A	transcriptomic	gene
DOCK5	transcriptomic	gene
PTPN4	transcriptomic	gene
NR1I3	transcriptomic	gene
ZNF727	transcriptomic	gene
REV1	transcriptomic	gene
CACNB4	transcriptomic	gene
ANKRD26	transcriptomic	gene
TLE4	transcriptomic	gene
GPR65	transcriptomic	gene
CD48	transcriptomic	gene
ATP6V1C2	transcriptomic	gene
CENPW	transcriptomic	gene
PTCD3	transcriptomic	gene
CA4	transcriptomic	gene
HLA-DQA1	transcriptomic	gene
HS6ST2	transcriptomic	gene
COPE	transcriptomic	gene
HBEGF	transcriptomic	gene
KDM7A	transcriptomic	gene
BRWD1	transcriptomic	gene
SLC22A13	transcriptomic	gene
CXCL6	transcriptomic	gene
PDE10A	transcriptomic	gene
KCNV2	transcriptomic	gene
FBXW11	transcriptomic	gene
DZIP3	transcriptomic	gene
BASP1	transcriptomic	gene
HERC3	transcriptomic	gene
PER1	transcriptomic	gene
MECOM	transcriptomic	gene
CPM	transcriptomic	gene
CD53	transcriptomic	gene
CD79A	transcriptomic	gene
APOBEC2	transcriptomic	gene
HNRNPA3	transcriptomic	gene
ANKRD28	transcriptomic	gene
FN1	transcriptomic	gene
USP17L5	transcriptomic	gene
CTDNEP1	transcriptomic	gene
CHST15	transcriptomic	gene
JUN	transcriptomic	gene
PCF11	transcriptomic	gene
MAGI2	transcriptomic	gene
UCP2	transcriptomic	gene
RPRD1A	transcriptomic	gene
TGFBR3	transcriptomic	gene
EIF2AK3	transcriptomic	gene
KLHL20	transcriptomic	gene
ATRX	transcriptomic	gene
RAPGEF2	transcriptomic	gene
HAVCR1	transcriptomic	gene
TCERG1	transcriptomic	gene
HNRNPC	transcriptomic	gene
CTSG	transcriptomic	gene
RICTOR	transcriptomic	gene
SEC16B	transcriptomic	gene
GPT	transcriptomic	gene
HNRNPH1	transcriptomic	gene
NTNG1	transcriptomic	gene
COTL1	transcriptomic	gene
CXCR6	transcriptomic	gene
MCL1	transcriptomic	gene
LIN52	transcriptomic	gene
NET1	transcriptomic	gene
C1QA	transcriptomic	gene
ITGB6	transcriptomic	gene
USP24	transcriptomic	gene
C2	transcriptomic	gene
WIPI1	transcriptomic	gene
FZD1	transcriptomic	gene
FER	transcriptomic	gene
ACY3	transcriptomic	gene
DLG2	transcriptomic	gene
SLC38A2	transcriptomic	gene
LCP2	transcriptomic	gene
CSTA	transcriptomic	gene
ROCK2	transcriptomic	gene
KIAA1549	transcriptomic	gene
GPX8	transcriptomic	gene
CACNA1D	transcriptomic	gene
DNER	transcriptomic	gene
DNAJA4	transcriptomic	gene
TEC	transcriptomic	gene
SLC26A7	transcriptomic	gene
CCL21	transcriptomic	gene
SCN8A	transcriptomic	gene
TLR7	transcriptomic	gene
CXCL9	transcriptomic	gene
LRRFIP1	transcriptomic	gene
ID2	transcriptomic	gene
EFNB2	transcriptomic	gene
PLAUR	transcriptomic	gene
AQP7	transcriptomic	gene
CHD1L	transcriptomic	gene
TBC1D17	transcriptomic	gene
POU5F1	transcriptomic	gene
LRG1	transcriptomic	gene
IFNL2	transcriptomic	gene
FUT6	transcriptomic	gene
PCOLCE2	transcriptomic	gene
BIN2	transcriptomic	gene
OLR1	transcriptomic	gene
RIPK2	transcriptomic	gene
CD180	transcriptomic	gene
TRIM50	transcriptomic	gene
MIR98	transcriptomic	gene
SLC4A7	transcriptomic	gene
NDUFAF5	transcriptomic	gene
USP25	transcriptomic	gene
ITGAX	transcriptomic	gene
CWF19L2	transcriptomic	gene
DOCK4	transcriptomic	gene
RALGAPB	transcriptomic	gene
CYFIP2	transcriptomic	gene
LIN7A	transcriptomic	gene
RANBP2	transcriptomic	gene
ZNRF2	transcriptomic	gene
CCL11	transcriptomic	gene
GLUD1	transcriptomic	gene
FBXW7	transcriptomic	gene
NCKAP1L	transcriptomic	gene
MTARC1	transcriptomic	gene
APOH	transcriptomic	gene
MMP7	transcriptomic	gene
ABCC5	transcriptomic	gene
LAMC2	transcriptomic	gene
PARD3	transcriptomic	gene
CCL19	transcriptomic	gene
ATF3	transcriptomic	gene
ATP1B3	transcriptomic	gene
SLC25A10	transcriptomic	gene
SLC5A2	transcriptomic	gene
OR6T1	transcriptomic	gene
ZC3H18	transcriptomic	gene
HSPA6	transcriptomic	gene
LMO7	transcriptomic	gene
F11	transcriptomic	gene
KCNK5	transcriptomic	gene
MCOLN3	transcriptomic	gene
SGIP1	transcriptomic	gene
KNG1	transcriptomic	gene
TOP2A	transcriptomic	gene
GOLGA4	transcriptomic	gene
KMT2C	transcriptomic	gene
MGAT4A	transcriptomic	gene
GAD1	transcriptomic	gene
KIF27	transcriptomic	gene
LY96	transcriptomic	gene
CSGALNACT1	transcriptomic	gene
PCLO	transcriptomic	gene
TAS2R31	transcriptomic	gene
GSTT1	transcriptomic	gene
CHD6	transcriptomic	gene
ABO	transcriptomic	gene
DNAJC2	transcriptomic	gene
MIRLET7A1	transcriptomic	gene
HERC1	transcriptomic	gene
C1QC	transcriptomic	gene
COX6A2	transcriptomic	gene
SLC7A2	transcriptomic	gene
CD1C	transcriptomic	gene
BOD1L1	transcriptomic	gene
CXCL10	transcriptomic	gene
MOCS2	transcriptomic	gene
SDHA	transcriptomic	gene
HTRA1	transcriptomic	gene
KIF16B	transcriptomic	gene
HSPA1B	transcriptomic	gene
SLC26A4	transcriptomic	gene
PDK4	transcriptomic	gene
TNC	transcriptomic	gene
PTPN22	transcriptomic	gene
PTH2R	transcriptomic	gene
KDELR1	transcriptomic	gene
ARHGAP42	transcriptomic	gene
COL4A4	transcriptomic	gene
CD52	transcriptomic	gene
SLC34A1	transcriptomic	gene
ITGB3	transcriptomic	gene
CYBA	transcriptomic	gene
WDR70	transcriptomic	gene
CASC3	transcriptomic	gene
ZNF25	transcriptomic	gene
ZNF675	transcriptomic	gene
JCHAIN	transcriptomic	gene
CA1	transcriptomic	gene
LCN2	transcriptomic	gene
CALCB	transcriptomic	gene
RAB40A	transcriptomic	gene
HERC2	transcriptomic	gene
MAP3K5	transcriptomic	gene
PHIP	transcriptomic	gene
BAG3	transcriptomic	gene
SHC3	transcriptomic	gene
NR0B2	transcriptomic	gene
LDHA	transcriptomic	gene
PRODH2	transcriptomic	gene
CCNA2	transcriptomic	gene
KCNJ16	transcriptomic	gene
FCN1	transcriptomic	gene
FGA	transcriptomic	gene
CD99	transcriptomic	gene
WDR19	transcriptomic	gene
LRRTM2	transcriptomic	gene
CLEC4A	transcriptomic	gene
UNC13B	transcriptomic	gene
UGT1A1	transcriptomic	gene
USP2	transcriptomic	gene
HCST	transcriptomic	gene
LGR4	transcriptomic	gene
OR10AD1	transcriptomic	gene
BRAF	transcriptomic	gene
MAOA	transcriptomic	gene
WIF1	transcriptomic	gene
TNKS2	transcriptomic	gene
SMC5	transcriptomic	gene
OR7C2	transcriptomic	gene
NAALAD2	transcriptomic	gene
OR4F15	transcriptomic	gene
DGKG	transcriptomic	gene
KIT	transcriptomic	gene
ACKR4	transcriptomic	gene
F2RL2	transcriptomic	gene
GPR176	transcriptomic	gene
CRADD	transcriptomic	gene
CBLB	transcriptomic	gene
UQCR11	transcriptomic	gene
SOCS2	transcriptomic	gene
GBP2	transcriptomic	gene
ARAP2	transcriptomic	gene
PLEK	transcriptomic	gene
APOM	transcriptomic	gene
CCL5	transcriptomic	gene
FCER1G	transcriptomic	gene
RGS2	transcriptomic	gene
TRIM8	transcriptomic	gene
SYT10	transcriptomic	gene
VCPKMT	transcriptomic	gene
SLC12A6	transcriptomic	gene
ZNF189	transcriptomic	gene
RPS6KA5	transcriptomic	gene
IQCB1	transcriptomic	gene
APOBEC3C	transcriptomic	gene
MIRLET7C	transcriptomic	gene
MFAP4	transcriptomic	gene
HSPA4L	transcriptomic	gene
MT1E	transcriptomic	gene
IFT88	transcriptomic	gene
THSD7A	transcriptomic	gene
MT3	transcriptomic	gene
LILRB4	transcriptomic	gene
TPSAB1	transcriptomic	gene
FBXW5	transcriptomic	gene
TYROBP	transcriptomic	gene
TAS2R3	transcriptomic	gene
SLC5A8	transcriptomic	gene
TXNIP	transcriptomic	gene
JAK2	transcriptomic	gene
DHX35	transcriptomic	gene
SOS2	transcriptomic	gene
LONP2	transcriptomic	gene
RIC1	transcriptomic	gene
RND3	transcriptomic	gene
TGM1	transcriptomic	gene
PFKFB1	transcriptomic	gene
CACNA1E	transcriptomic	gene
GCLC	transcriptomic	gene
ANK3	transcriptomic	gene
RPS19	transcriptomic	gene
WNK3	transcriptomic	gene
MICU3	transcriptomic	gene
CACNA2D3	transcriptomic	gene
CCL22	transcriptomic	gene
UBE2N	transcriptomic	gene
RASA1	transcriptomic	gene
NOSTRIN	transcriptomic	gene
SRGN	transcriptomic	gene
AGBL3	transcriptomic	gene
TAS2R45	transcriptomic	gene
KLF15	transcriptomic	gene
TMPRSS2	transcriptomic	gene
USP43	transcriptomic	gene
RSPO3	transcriptomic	gene
SFRP1	transcriptomic	gene
TNFRSF12A	transcriptomic	gene
RPS3A	transcriptomic	gene
CEMIP	transcriptomic	gene
SLC6A18	transcriptomic	gene
SPCS2	transcriptomic	gene
EVA1A	transcriptomic	gene
SMG1	transcriptomic	gene
PIGA	transcriptomic	gene
MIR302B	transcriptomic	gene
ACKR1	transcriptomic	gene
TRPM3	transcriptomic	gene
ZNF573	transcriptomic	gene
UVRAG	transcriptomic	gene
TAS2R10	transcriptomic	gene
DPH6	transcriptomic	gene
PRKRA	transcriptomic	gene
MSRA	transcriptomic	gene
G6PC3	transcriptomic	gene
DPPA2	transcriptomic	gene
DDX17	transcriptomic	gene
KDM6B	transcriptomic	gene
KANK1	transcriptomic	gene
REV3L	transcriptomic	gene
FOXO3	transcriptomic	gene
TIMP1	transcriptomic	gene
LRP10	transcriptomic	gene
PLG	transcriptomic	gene
CPA3	transcriptomic	gene
MIR9-1	transcriptomic	gene
MDM4	transcriptomic	gene
FPR3	transcriptomic	gene
S100A9	transcriptomic	gene
ZNF711	transcriptomic	gene
OR4S2	transcriptomic	gene
CEP83	transcriptomic	gene
SUPT5H	transcriptomic	gene
INTS4	transcriptomic	gene
PCK1	transcriptomic	gene
OR9A2	transcriptomic	gene
SYNE2	transcriptomic	gene
FXYD1	transcriptomic	gene
BIRC3	transcriptomic	gene
CD3D	transcriptomic	gene
ATP10A	transcriptomic	gene
KCNS3	transcriptomic	gene
SIK1	transcriptomic	gene
PCDH15	transcriptomic	gene
HSPA1A	transcriptomic	gene
ZNF519	transcriptomic	gene
RNU5A-1	transcriptomic	gene
NDEL1	transcriptomic	gene
DUSP1	transcriptomic	gene
FBXO9	transcriptomic	gene
OAZ2	transcriptomic	gene
RPS6KA6	transcriptomic	gene
ADHFE1	transcriptomic	gene
ACO1	transcriptomic	gene
ATP8B4	transcriptomic	gene
ZFP36L1	transcriptomic	gene
MRC1	transcriptomic	gene
RPL18A	transcriptomic	gene
TTC21B	transcriptomic	gene
OMG	transcriptomic	gene
CCL2	transcriptomic	gene
VPS37B	transcriptomic	gene
SFPQ	transcriptomic	gene
NPY1R	transcriptomic	gene
TIMP3	transcriptomic	gene
HNF1B	transcriptomic	gene
RAB11B	transcriptomic	gene
KEAP1	transcriptomic	gene
CD2	transcriptomic	gene
